

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   833  0073                     ??_Lcd8_Cmd:	
   834                           ; 1 bytes @ 0x3
   835                           
   836  0073                     ??_Lcd8_Write_Char:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ??_spiReceiveWait:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ?__Umul8_16:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ?___wmul:	
   846                           ; 2 bytes @ 0x3
   847                           
   848  0073                     ?___lwdiv:	
   849                           ; 2 bytes @ 0x3
   850                           
   851  0073                     ?___xxtofl:	
   852                           ; 2 bytes @ 0x3
   853                           
   854  0073                     spiInit@sDataSample:	
   855                           ; 4 bytes @ 0x3
   856                           
   857  0073                     spiWrite@dat:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     __Umul8_16@multiplicand:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     ___wmul@multiplier:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     ___lwdiv@divisor:	
   867                           ; 2 bytes @ 0x3
   868                           
   869  0073                     ___xxtofl@val:	
   870                           ; 2 bytes @ 0x3
   871                           
   872                           
   873                           ; 4 bytes @ 0x3
   874  0073                     	ds	1
   875  0074                     Lcd8_Write_Char@a:
   876  0074                     spiInit@sClockIdle:	
   877                           ; 1 bytes @ 0x4
   878                           
   879                           
   880                           ; 1 bytes @ 0x4
   881  0074                     	ds	1
   882  0075                     ??__Umul8_16:
   883  0075                     ?_Lcd8_Write_String:	
   884                           ; 1 bytes @ 0x5
   885                           
   886  0075                     Lcd8_Cmd@a:	
   887                           ; 1 bytes @ 0x5
   888                           
   889  0075                     spiInit@sTransmitEdge:	
   890                           ; 1 bytes @ 0x5
   891                           
   892  0075                     int_osc_MHz@freq:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  0075                     tmr0_init@prescaler:	
   896                           ; 1 bytes @ 0x5
   897                           
   898  0075                     Lcd8_Write_String@a:	
   899                           ; 1 bytes @ 0x5
   900                           
   901  0075                     ___wmul@multiplicand:	
   902                           ; 2 bytes @ 0x5
   903                           
   904  0075                     ___lwdiv@dividend:	
   905                           ; 2 bytes @ 0x5
   906                           
   907                           
   908                           ; 2 bytes @ 0x5
   909  0075                     	ds	1
   910  0076                     ??_spiInit:
   911  0076                     ?_Lcd8_Set_Cursor:	
   912                           ; 1 bytes @ 0x6
   913                           
   914  0076                     ??_Lcd8_Init:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     Lcd8_Set_Cursor@b:	
   918                           ; 1 bytes @ 0x6
   919                           
   920  0076                     spiInit@sType:	
   921                           ; 1 bytes @ 0x6
   922                           
   923                           
   924                           ; 1 bytes @ 0x6
   925  0076                     	ds	1
   926  0077                     ??_setup:
   927  0077                     ??_map:	
   928                           ; 1 bytes @ 0x7
   929                           
   930  0077                     ??_Lcd8_Set_Cursor:	
   931                           ; 1 bytes @ 0x7
   932                           
   933  0077                     ??_Lcd8_Write_String:	
   934                           ; 1 bytes @ 0x7
   935                           
   936  0077                     ??___wmul:	
   937                           ; 1 bytes @ 0x7
   938                           
   939  0077                     ??___lwdiv:	
   940                           ; 1 bytes @ 0x7
   941                           
   942                           
   943                           ; 1 bytes @ 0x7
   944  0077                     	ds	1
   945                           
   946                           	psect	cstackBANK0
   947  0020                     __pcstackBANK0:
   948  0020                     ??___xxtofl:
   949  0020                     Lcd8_Set_Cursor@a:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     Lcd8_Write_String@i:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0020                     ___lwdiv@counter:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0020                     ___wmul@product:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0020                     __Umul8_16@product:	
   962                           ; 2 bytes @ 0x0
   963                           
   964                           
   965                           ; 2 bytes @ 0x0
   966  0020                     	ds	1
   967  0021                     Lcd8_Set_Cursor@x:
   968  0021                     ___lwdiv@quotient:	
   969                           ; 1 bytes @ 0x1
   970                           
   971                           
   972                           ; 2 bytes @ 0x1
   973  0021                     	ds	1
   974  0022                     __Umul8_16@word_mpld:
   975                           
   976                           ; 2 bytes @ 0x2
   977  0022                     	ds	1
   978  0023                     ?___lwmod:
   979  0023                     ___lwmod@divisor:	
   980                           ; 2 bytes @ 0x3
   981                           
   982                           
   983                           ; 2 bytes @ 0x3
   984  0023                     	ds	1
   985  0024                     __Umul8_16@multiplier:
   986  0024                     ___xxtofl@sign:	
   987                           ; 1 bytes @ 0x4
   988                           
   989                           
   990                           ; 1 bytes @ 0x4
   991  0024                     	ds	1
   992  0025                     ___xxtofl@exp:
   993  0025                     ___lwmod@dividend:	
   994                           ; 1 bytes @ 0x5
   995                           
   996                           
   997                           ; 2 bytes @ 0x5
   998  0025                     	ds	1
   999  0026                     ___xxtofl@arg:
  1000                           
  1001                           ; 4 bytes @ 0x6
  1002  0026                     	ds	1
  1003  0027                     ??___lwmod:
  1004                           
  1005                           ; 1 bytes @ 0x7
  1006  0027                     	ds	1
  1007  0028                     ___lwmod@counter:
  1008                           
  1009                           ; 1 bytes @ 0x8
  1010  0028                     	ds	1
  1011  0029                     ?_sprintf:
  1012  0029                     sprintf@f:	
  1013                           ; 2 bytes @ 0x9
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x9
  1017  0029                     	ds	1
  1018  002A                     ?___fldiv:
  1019  002A                     ___fldiv@a:	
  1020                           ; 4 bytes @ 0xA
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0xA
  1024  002A                     	ds	4
  1025  002E                     ??_sprintf:
  1026  002E                     ___fldiv@b:	
  1027                           ; 1 bytes @ 0xE
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0xE
  1031  002E                     	ds	3
  1032  0031                     sprintf@ap:
  1033                           
  1034                           ; 1 bytes @ 0x11
  1035  0031                     	ds	1
  1036  0032                     ??___fldiv:
  1037  0032                     sprintf@flag:	
  1038                           ; 1 bytes @ 0x12
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0x12
  1042  0032                     	ds	1
  1043  0033                     sprintf@prec:
  1044                           
  1045                           ; 1 bytes @ 0x13
  1046  0033                     	ds	1
  1047  0034                     sprintf@val:
  1048                           
  1049                           ; 2 bytes @ 0x14
  1050  0034                     	ds	2
  1051  0036                     sprintf@sp:
  1052                           
  1053                           ; 1 bytes @ 0x16
  1054  0036                     	ds	1
  1055  0037                     sprintf@c:
  1056  0037                     ___fldiv@rem:	
  1057                           ; 1 bytes @ 0x17
  1058                           
  1059                           
